id,created_at,in_reply_to_id,in_reply_to_account_id,sensitive,spoiler_text,visibility,uri,content,url,reblogs_count,favourites_count,reblog,favourited,reblogged
5910631,2017-05-13T17:27:39.964Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910631:objectType=Status","ぶっちゃけだから, 統一理論…っとわ呼べないかもしれない",https://mastodon.social/@u14269/5910631,0,0,,,
5910630,2017-05-13T17:27:39.141Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910630:objectType=Status",世界の仕組みが全部分かるわけでわない,https://mastodon.social/@u14269/5910630,0,0,,,
5910629,2017-05-13T17:28:00.000Z,,,FALSE,,public,"tag:mastodon.blue,2017-05-13:objectId=953407:objectType=Status",Obviamente que no pienso tener hijos.,https://mastodon.blue/users/tromen_p/updates/19113,0,0,,,
5910628,2017-05-13T17:27:38.276Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910628:objectType=Status","しかし, アリスの理論でわじつわ世界の半分しか分からない",https://mastodon.social/@u14269/5910628,0,0,,,
5910625,2017-05-13T17:27:37.318Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910625:objectType=Status","ぶっちゃけどっかの星に統一理論が書いてあって, アリスわそれを盗んできた, とでもゆった方がまだいいかもしれない",https://mastodon.social/@u14269/5910625,0,0,,,
5910624,2017-05-13T17:27:35.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374937:objectType=Status",しーたのちんちんはむはむ,https://mstdn.jp/users/nanairo7724/updates/4701849,0,0,,,
5910623,2017-05-13T17:27:36.327Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910623:objectType=Status","この世界わ神が作った形と違ってて, この形だと中が見えないが, 神が作った形なら見える, とゆーことがどうも言葉にできない",https://mastodon.social/@u14269/5910623,0,0,,,
5910620,2017-05-13T17:27:08.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374819:objectType=Status",寝ます,https://mstdn.jp/users/2272325/updates/4701805,0,0,,,
5910618,2017-05-13T17:27:24.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407427:objectType=Status",いまどどんとふクローンの企画書を書いてます,https://tablegame.mstdn.cloud/users/dasoran/updates/52575,0,0,,,
5910659,2017-05-13T17:27:54.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233777:objectType=Status",フェラされたいなぁ,https://mastodon.cloud/users/yoichiro/updates/748086,0,0,,,
5910658,2017-05-13T17:27:52.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634839:objectType=Status",アイハーバーペンｗｗｗｗｗｗｗｗｗｗアイハーバーアッポーｗｗｗｗｗｗｗｗｗｗｗｗｗｗオゥｗｗｗｗｗｗｗApple Pencilｗｗｗｗｗｗｗｗｗ,https://friends.nico/users/yukkuri_kyun/updates/1368477,0,0,,,
5910657,2017-05-13T17:25:22.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374422:objectType=Status",深夜勢のフォロー増やしたいけど自発行けない,https://mstdn.jp/users/mochi/updates/4701651,1,0,,,
5910656,2017-05-13T17:27:50.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374991:objectType=Status",数の子的なね,https://mstdn.jp/users/BIOTONIC/updates/4701871,0,0,,,
5910653,2017-05-13T17:27:48.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374987:objectType=Status",しーたんをたこすで漬けるの？,https://mstdn.jp/users/IgawaSakura/updates/4701868,0,0,,,
5910652,2017-05-13T17:27:47.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634821:objectType=Status",生存確認,https://friends.nico/users/niconico321/updates/1368474,0,0,,,
5910651,2017-05-13T17:27:46.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374974:objectType=Status",(｡╹ω╹｡)ㄘんㄘんㄟ⁰ㄋㄟ⁰ㄋㄜㄝㄋ,https://mstdn.jp/users/nanairo7724/updates/4701863,0,0,,,
5910650,2017-05-13T17:24:51.000Z,,,FALSE,,public,"tag:mastodon.top,2017-05-13:objectId=419456:objectType=Status","Ay gor, me hacés sentir mal.",https://mastodon.top/users/CHEIKON/updates/44098,0,0,,,
5910649,2017-05-13T17:27:45.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374971:objectType=Status",しーた自分のちんちんに名前つけるな,https://mstdn.jp/users/spl_dqn/updates/4701862,0,0,,,
5910644,2017-05-13T16:55:29.000Z,,,FALSE,,public,"tag:mastodon.sdf.org,2017-05-13:objectId=127375:objectType=Status",Emacs is a great editor...if you're an octopus.,https://mastodon.sdf.org/users/ddelony/updates/4075,0,0,,,
5910642,2017-05-13T17:27:37.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407434:objectType=Status",企画書までまとまったらまたなげます,https://tablegame.mstdn.cloud/users/dasoran/updates/52578,0,0,,,
5910641,2017-05-13T17:27:44.120Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910641:objectType=Status",豆乳を飲む,https://mastodon.social/@u14269/5910641,0,0,,,
5910640,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634805:objectType=Status",おにーさんは<br>きっと喋り始めたら止まらないから<br>自重してる？？？ｗｗｗｗｗ,https://friends.nico/users/yukkuri_kyun/updates/1368470,0,0,,,
5910639,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:witches.town,2017-05-13:objectId=1514165:objectType=Status","Qui veut venir jouer à la ligue des légendes <span class=""h-card""><a href=""https://mastodon.social/@Khayle"">@<span>Khayle</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Dhveszak"">@<span>Dhveszak</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Prune"">@<span>Prune</span></a></span> ?</p><p>(ou même d'autres personnes si vous voulez tout le monde est le bienvenu)",https://witches.town/users/Ekael/updates/203099,0,0,,,
5910636,2017-05-13T17:27:40.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374953:objectType=Status",今日は熱血新人というタイトルで会社の電話対応ネタを披露したらお母さんめちゃ笑ってくれた今思い出して泣いてる,https://mstdn.jp/users/god_of_romance/updates/4701856,0,0,,,
5910635,2017-05-13T17:27:29.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407430:objectType=Status",すすめてはいるんですよ！！！,https://tablegame.mstdn.cloud/users/dasoran/updates/52577,0,0,,,
5910634,2017-05-13T17:27:41.146Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910634:objectType=Status",だからやっぱアリスが解明したのわ世界の成り立ちなんかじゃなかった,https://mastodon.social/@u14269/5910634,0,0,,,
5910631,2017-05-13T17:27:39.964Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910631:objectType=Status","ぶっちゃけだから, 統一理論…っとわ呼べないかもしれない",https://mastodon.social/@u14269/5910631,0,0,,,
5910630,2017-05-13T17:27:39.141Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910630:objectType=Status",世界の仕組みが全部分かるわけでわない,https://mastodon.social/@u14269/5910630,0,0,,,
5910629,2017-05-13T17:28:00.000Z,,,FALSE,,public,"tag:mastodon.blue,2017-05-13:objectId=953407:objectType=Status",Obviamente que no pienso tener hijos.,https://mastodon.blue/users/tromen_p/updates/19113,0,0,,,
5910667,2017-05-13T17:27:59.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10375025:objectType=Status",ロマンス大学　年齢,https://mstdn.jp/users/god_of_romance/updates/4701883,0,0,,,
5910662,2017-05-13T17:27:56.000Z,,,FALSE,,public,"tag:mstdn-workers.com,2017-05-13:objectId=1540097:objectType=Status",液冷式とか初めて聞いた...,https://mstdn-workers.com/users/cv_k/updates/399795,0,0,,,
5910661,2017-05-13T17:26:54.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634619:objectType=Status",アイハーバーペンｗｗｗｗｗｗｗｗｗｗアイハーバーアッポーｗｗｗｗｗｗｗｗｗｗｗｗｗｗオゥｗｗｗｗｗｗｗApple Pencilｗｗｗｗｗｗｗｗｗ,https://friends.nico/users/SteveJobs/updates/1368441,1,0,,,
5910660,2017-05-13T17:27:56.066Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910660:objectType=Status",I&apos;m not sure I want 🍕today. Its £7 off at the mo for a large one!,https://mastodon.social/@applecandy/5910660,0,0,,,
5910659,2017-05-13T17:27:54.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233777:objectType=Status",フェラされたいなぁ,https://mastodon.cloud/users/yoichiro/updates/748086,0,0,,,
5910657,2017-05-13T17:25:22.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374422:objectType=Status",深夜勢のフォロー増やしたいけど自発行けない,https://mstdn.jp/users/mochi/updates/4701651,1,0,,,
5910656,2017-05-13T17:27:50.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374991:objectType=Status",数の子的なね,https://mstdn.jp/users/BIOTONIC/updates/4701871,0,0,,,
5910653,2017-05-13T17:27:48.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374987:objectType=Status",しーたんをたこすで漬けるの？,https://mstdn.jp/users/IgawaSakura/updates/4701868,0,0,,,
5910652,2017-05-13T17:27:47.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634821:objectType=Status",生存確認,https://friends.nico/users/niconico321/updates/1368474,0,0,,,
5910651,2017-05-13T17:27:46.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374974:objectType=Status",(｡╹ω╹｡)ㄘんㄘんㄟ⁰ㄋㄟ⁰ㄋㄜㄝㄋ,https://mstdn.jp/users/nanairo7724/updates/4701863,0,0,,,
5910650,2017-05-13T17:24:51.000Z,,,FALSE,,public,"tag:mastodon.top,2017-05-13:objectId=419456:objectType=Status","Ay gor, me hacés sentir mal.",https://mastodon.top/users/CHEIKON/updates/44098,0,0,,,
5910649,2017-05-13T17:27:45.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374971:objectType=Status",しーた自分のちんちんに名前つけるな,https://mstdn.jp/users/spl_dqn/updates/4701862,0,0,,,
5910644,2017-05-13T16:55:29.000Z,,,FALSE,,public,"tag:mastodon.sdf.org,2017-05-13:objectId=127375:objectType=Status",Emacs is a great editor...if you're an octopus.,https://mastodon.sdf.org/users/ddelony/updates/4075,0,0,,,
5910642,2017-05-13T17:27:37.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407434:objectType=Status",企画書までまとまったらまたなげます,https://tablegame.mstdn.cloud/users/dasoran/updates/52578,0,0,,,
5910641,2017-05-13T17:27:44.120Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910641:objectType=Status",豆乳を飲む,https://mastodon.social/@u14269/5910641,0,0,,,
5910640,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634805:objectType=Status",おにーさんは<br>きっと喋り始めたら止まらないから<br>自重してる？？？ｗｗｗｗｗ,https://friends.nico/users/yukkuri_kyun/updates/1368470,0,0,,,
5910639,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:witches.town,2017-05-13:objectId=1514165:objectType=Status","Qui veut venir jouer à la ligue des légendes <span class=""h-card""><a href=""https://mastodon.social/@Khayle"">@<span>Khayle</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Dhveszak"">@<span>Dhveszak</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Prune"">@<span>Prune</span></a></span> ?</p><p>(ou même d'autres personnes si vous voulez tout le monde est le bienvenu)",https://witches.town/users/Ekael/updates/203099,0,0,,,
5910636,2017-05-13T17:27:40.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374953:objectType=Status",今日は熱血新人というタイトルで会社の電話対応ネタを披露したらお母さんめちゃ笑ってくれた今思い出して泣いてる,https://mstdn.jp/users/god_of_romance/updates/4701856,0,0,,,
5910635,2017-05-13T17:27:29.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407430:objectType=Status",すすめてはいるんですよ！！！,https://tablegame.mstdn.cloud/users/dasoran/updates/52577,0,0,,,
5910634,2017-05-13T17:27:41.146Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910634:objectType=Status",だからやっぱアリスが解明したのわ世界の成り立ちなんかじゃなかった,https://mastodon.social/@u14269/5910634,0,0,,,
5910670,2017-05-13T17:28:02.169Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910670:objectType=Status",Pas mal de chose à découvrir ou même à re-découvrir :),https://mastodon.social/@Salonfantastique/5910670,0,0,,,
5910667,2017-05-13T17:27:59.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10375025:objectType=Status",ロマンス大学　年齢,https://mstdn.jp/users/god_of_romance/updates/4701883,0,0,,,
5910662,2017-05-13T17:27:56.000Z,,,FALSE,,public,"tag:mstdn-workers.com,2017-05-13:objectId=1540097:objectType=Status",液冷式とか初めて聞いた...,https://mstdn-workers.com/users/cv_k/updates/399795,0,0,,,
5910661,2017-05-13T17:26:54.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634619:objectType=Status",アイハーバーペンｗｗｗｗｗｗｗｗｗｗアイハーバーアッポーｗｗｗｗｗｗｗｗｗｗｗｗｗｗオゥｗｗｗｗｗｗｗApple Pencilｗｗｗｗｗｗｗｗｗ,https://friends.nico/users/SteveJobs/updates/1368441,1,0,,,
5910660,2017-05-13T17:27:56.066Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910660:objectType=Status",I&apos;m not sure I want 🍕today. Its £7 off at the mo for a large one!,https://mastodon.social/@applecandy/5910660,0,0,,,
5910659,2017-05-13T17:27:54.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233777:objectType=Status",フェラされたいなぁ,https://mastodon.cloud/users/yoichiro/updates/748086,0,0,,,
5910657,2017-05-13T17:25:22.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374422:objectType=Status",深夜勢のフォロー増やしたいけど自発行けない,https://mstdn.jp/users/mochi/updates/4701651,1,0,,,
5910656,2017-05-13T17:27:50.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374991:objectType=Status",数の子的なね,https://mstdn.jp/users/BIOTONIC/updates/4701871,0,0,,,
5910653,2017-05-13T17:27:48.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374987:objectType=Status",しーたんをたこすで漬けるの？,https://mstdn.jp/users/IgawaSakura/updates/4701868,0,0,,,
5910652,2017-05-13T17:27:47.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634821:objectType=Status",生存確認,https://friends.nico/users/niconico321/updates/1368474,0,0,,,
5910651,2017-05-13T17:27:46.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374974:objectType=Status",(｡╹ω╹｡)ㄘんㄘんㄟ⁰ㄋㄟ⁰ㄋㄜㄝㄋ,https://mstdn.jp/users/nanairo7724/updates/4701863,0,0,,,
5910650,2017-05-13T17:24:51.000Z,,,FALSE,,public,"tag:mastodon.top,2017-05-13:objectId=419456:objectType=Status","Ay gor, me hacés sentir mal.",https://mastodon.top/users/CHEIKON/updates/44098,0,0,,,
5910649,2017-05-13T17:27:45.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374971:objectType=Status",しーた自分のちんちんに名前つけるな,https://mstdn.jp/users/spl_dqn/updates/4701862,0,0,,,
5910644,2017-05-13T16:55:29.000Z,,,FALSE,,public,"tag:mastodon.sdf.org,2017-05-13:objectId=127375:objectType=Status",Emacs is a great editor...if you're an octopus.,https://mastodon.sdf.org/users/ddelony/updates/4075,0,0,,,
5910642,2017-05-13T17:27:37.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407434:objectType=Status",企画書までまとまったらまたなげます,https://tablegame.mstdn.cloud/users/dasoran/updates/52578,0,0,,,
5910641,2017-05-13T17:27:44.120Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910641:objectType=Status",豆乳を飲む,https://mastodon.social/@u14269/5910641,0,0,,,
5910640,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634805:objectType=Status",おにーさんは<br>きっと喋り始めたら止まらないから<br>自重してる？？？ｗｗｗｗｗ,https://friends.nico/users/yukkuri_kyun/updates/1368470,0,0,,,
5910639,2017-05-13T17:27:42.000Z,,,FALSE,,public,"tag:witches.town,2017-05-13:objectId=1514165:objectType=Status","Qui veut venir jouer à la ligue des légendes <span class=""h-card""><a href=""https://mastodon.social/@Khayle"">@<span>Khayle</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Dhveszak"">@<span>Dhveszak</span></a></span> <span class=""h-card""><a href=""https://witches.town/@Prune"">@<span>Prune</span></a></span> ?</p><p>(ou même d'autres personnes si vous voulez tout le monde est le bienvenu)",https://witches.town/users/Ekael/updates/203099,0,0,,,
5910636,2017-05-13T17:27:40.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374953:objectType=Status",今日は熱血新人というタイトルで会社の電話対応ネタを披露したらお母さんめちゃ笑ってくれた今思い出して泣いてる,https://mstdn.jp/users/god_of_romance/updates/4701856,0,0,,,
5910635,2017-05-13T17:27:29.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407430:objectType=Status",すすめてはいるんですよ！！！,https://tablegame.mstdn.cloud/users/dasoran/updates/52577,0,0,,,
5910675,2017-05-13T17:28:09.000Z,,,FALSE,,public,"tag:mastodon.technology,2017-05-13:objectId=874829:objectType=Status","Understanding Sea Level Rise in the Nation's Largest Estuary <a href=""http://oceanservice.noaa.gov/sentinelsites/chesapeake-bay/welcome.html""><span class=""invisible"">http://</span><span class=""ellipsis"">oceanservice.noaa.gov/sentinel</span><span class=""invisible"">sites/chesapeake-bay/welcome.html</span></a> treat carefully <a href=""https://mastodon.technology/tags/noaa"">#<span>noaa</span></a> , <a href=""https://mastodon.technology/tags/trumptheswamp"">#<span>trumpTheSwamp</span></a> can 'punish' you",https://mastodon.technology/users/schestowitz/updates/37299,0,0,,,
5910674,2017-05-13T17:28:10.000Z,,,FALSE,,public,"tag:botsin.space,2017-05-13:objectId=101070:objectType=Status","<a href=""https://botsin.space/tags/freemusictoot"">#<span>freemusictoot</span></a><br>title: Boys, Girls, Toys &amp; Words<br>artist: Modern Pitch<br>download: <a href=""https://mp3d.jamendo.com/download/track/1165005/mp32/""><span class=""invisible"">https://</span><span class=""ellipsis"">mp3d.jamendo.com/download/trac</span><span class=""invisible"">k/1165005/mp32/</span></a><br>sha256: 5e704091e53447487782333bcfd8c9cfadfd65d3eeea65f1c9bfe080f77eee12<br>web: <a href=""http://jamen.do/t/1165005""><span class=""invisible"">http://</span><span class="""">jamen.do/t/1165005</span><span class=""invisible""></span></a><br><a href=""https://botsin.space/tags/freemusic"">#<span>freemusic</span></a>",https://botsin.space/users/freemusic/updates/44455,0,0,,,
5910673,2017-05-13T17:28:08.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233809:objectType=Status",フェラされたいけど俺は舐めたくない,https://mastodon.cloud/users/yoichiro/updates/748092,0,0,,,
5910672,2017-05-13T17:28:07.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10375062:objectType=Status",僕以外皆優しいし面白いからフォローすると良いよ,https://mstdn.jp/users/oke_3/updates/4701894,0,0,,,
5910670,2017-05-13T17:28:02.169Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910670:objectType=Status",Pas mal de chose à découvrir ou même à re-découvrir :),https://mastodon.social/@Salonfantastique/5910670,0,0,,,
5910667,2017-05-13T17:27:59.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10375025:objectType=Status",ロマンス大学　年齢,https://mstdn.jp/users/god_of_romance/updates/4701883,0,0,,,
5910662,2017-05-13T17:27:56.000Z,,,FALSE,,public,"tag:mstdn-workers.com,2017-05-13:objectId=1540097:objectType=Status",液冷式とか初めて聞いた...,https://mstdn-workers.com/users/cv_k/updates/399795,0,0,,,
5910661,2017-05-13T17:26:54.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634619:objectType=Status",アイハーバーペンｗｗｗｗｗｗｗｗｗｗアイハーバーアッポーｗｗｗｗｗｗｗｗｗｗｗｗｗｗオゥｗｗｗｗｗｗｗApple Pencilｗｗｗｗｗｗｗｗｗ,https://friends.nico/users/SteveJobs/updates/1368441,1,0,,,
5910660,2017-05-13T17:27:56.066Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910660:objectType=Status",I&apos;m not sure I want 🍕today. Its £7 off at the mo for a large one!,https://mastodon.social/@applecandy/5910660,0,0,,,
5910659,2017-05-13T17:27:54.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233777:objectType=Status",フェラされたいなぁ,https://mastodon.cloud/users/yoichiro/updates/748086,0,0,,,
5910657,2017-05-13T17:25:22.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374422:objectType=Status",深夜勢のフォロー増やしたいけど自発行けない,https://mstdn.jp/users/mochi/updates/4701651,1,0,,,
5910656,2017-05-13T17:27:50.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374991:objectType=Status",数の子的なね,https://mstdn.jp/users/BIOTONIC/updates/4701871,0,0,,,
5910653,2017-05-13T17:27:48.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374987:objectType=Status",しーたんをたこすで漬けるの？,https://mstdn.jp/users/IgawaSakura/updates/4701868,0,0,,,
5910652,2017-05-13T17:27:47.000Z,,,FALSE,,public,"tag:friends.nico,2017-05-13:objectId=8634821:objectType=Status",生存確認,https://friends.nico/users/niconico321/updates/1368474,0,0,,,
5910651,2017-05-13T17:27:46.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374974:objectType=Status",(｡╹ω╹｡)ㄘんㄘんㄟ⁰ㄋㄟ⁰ㄋㄜㄝㄋ,https://mstdn.jp/users/nanairo7724/updates/4701863,0,0,,,
5910650,2017-05-13T17:24:51.000Z,,,FALSE,,public,"tag:mastodon.top,2017-05-13:objectId=419456:objectType=Status","Ay gor, me hacés sentir mal.",https://mastodon.top/users/CHEIKON/updates/44098,0,0,,,
5910649,2017-05-13T17:27:45.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374971:objectType=Status",しーた自分のちんちんに名前つけるな,https://mstdn.jp/users/spl_dqn/updates/4701862,0,0,,,
5910644,2017-05-13T16:55:29.000Z,,,FALSE,,public,"tag:mastodon.sdf.org,2017-05-13:objectId=127375:objectType=Status",Emacs is a great editor...if you're an octopus.,https://mastodon.sdf.org/users/ddelony/updates/4075,0,0,,,
5910642,2017-05-13T17:27:37.000Z,,,FALSE,,public,"tag:tablegame.mstdn.cloud,2017-05-13:objectId=407434:objectType=Status",企画書までまとまったらまたなげます,https://tablegame.mstdn.cloud/users/dasoran/updates/52578,0,0,,,
5910641,2017-05-13T17:27:44.120Z,,,,,public,"tag:mastodon.social,2017-05-13:objectId=5910641:objectType=Status",豆乳を飲む,https://mastodon.social/@u14269/5910641,0,0,,,
5910689,2017-05-13T17:25:47.000Z,,,FALSE,,public,"tag:mstdn.jp,2017-05-13:objectId=10374515:objectType=Status",え、麻雀どこ？,https://mstdn.jp/users/Flandre_Scarlet/updates/4701688,0,0,,,
5910687,2017-05-13T17:28:21.000Z,,,FALSE,,public,"tag:mstdn-workers.com,2017-05-13:objectId=1540108:objectType=Status",ま、<br>「エクセル開発はしたことありますか？」「エクセル開発？」<br>「ええ、エクセル言語での開発です。」「エクセル言語」<br>ってやりとりもしたから<br>もう何も怖くない,https://mstdn-workers.com/users/yontengoP/updates/399799,0,0,,,
5910680,2017-05-13T17:28:14.000Z,,,FALSE,,public,"tag:mastodon.cloud,2017-05-13:objectId=8233821:objectType=Status",あわたんODやめよ,https://mastodon.cloud/users/torimin/updates/748093,0,0,,,
5910679,2017-05-13T17:28:13.000Z,,,FALSE,,public,"tag:mastodon.at,2017-05-13:objectId=774071:objectType=Status",Escribo mal porque recién me levanto de la siesta. Perdón.,https://mastodon.at/users/inagreenvalley/updates/90507,0,0,,,
